[01:41:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[01:41:05] [ForkJoinPool-1-worker-2/WARN]: Mod cobble_contests uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:05] [ForkJoinPool-1-worker-2/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[01:41:07] [ForkJoinPool-1-worker-1/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:12] [ForkJoinPool-1-worker-3/WARN]: Mod treechop uses the version 0.19.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:41:14] [main/INFO]: Loading 253 mods:
	- accessories 1.1.0-beta.52+1.21.1
[01:41:31] [Cobblemon Showdown/INFO]: Loaded fallback file: ./showdown/data/conditions.js
[01:41:31] [Cobblemon Showdown/INFO]: Loaded fallback file: ./showdown/index.js
[01:41:31] [Cobblemon Showdown/INFO]: All files are ready!
[01:41:35] [Cobblemon Showdown/INFO]: Showdown has been started!
[01:41:35] [main/INFO]: Note: Cobblemon data registries are only loaded once per server instance as Pokémon species are not safe to reload.
[01:41:35] [main/INFO]: Registered the mega_showdown:mega_showdown/custom_type registry
[01:41:35] [main/INFO]: Registered the mega_showdown:mega_showdown/custom_status registry
[01:41:35] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/moves registry
[01:41:35] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/ability registry
[01:41:35] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/conditions registry
[01:41:35] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/held_items registry
[01:41:35] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/typecharts registry
[01:41:35] [main/INFO]: Registered the mega_showdown:mega_showdown/showdown/scripts registry
[01:41:35] [main/INFO]: Registered the cobblemon:molang registry
[01:41:35] [main/INFO]: Registered the cobblemon:species_features registry
[01:41:35] [main/INFO]: Registered the cobblemon:global_species_features registry
[01:41:35] [main/INFO]: Registered the cobblemon:species_feature_assignments registry
[01:41:35] [main/INFO]: Registered the cobblemon:action_effects registry
[01:41:35] [main/INFO]: Registered the cobblemon:moves registry
[01:41:35] [main/INFO]: Registered the cobblemon:abilities registry
[01:41:35] [main/INFO]: Registered the cobblemon:behaviours registry
[01:41:35] [main/INFO]: Registered the cobblemon:species registry
[01:41:35] [main/INFO]: Registered the cobblemon:species_additions registry
[01:41:35] [main/INFO]: Registered the cobblemon:pokeballs registry
[01:41:35] [main/INFO]: Registered the cobblemon:properties_tab_completion registry
[01:41:35] [main/INFO]: Registered the cobblemon:spawn_detail_presets registry
[01:41:35] [main/INFO]: Registered the cobblemon:spawn_rules registry
[01:41:35] [main/INFO]: Registered the cobblemon:mechanics registry
[01:41:35] [main/INFO]: Registered the cobblemon:bag_items registry
[01:41:35] [main/INFO]: Registered the cobblemon:held_items registry
[01:41:35] [main/INFO]: Registered the cobblemon:dialogues registry
[01:41:35] [main/INFO]: Registered the cobblemon:natural_materials registry
[01:41:35] [main/INFO]: Registered the cobblemon:fossils registry
[01:41:35] [main/INFO]: Registered the cobblemon:npc_preset registry
[01:41:35] [main/INFO]: Registered the cobblemon:npc registry
[01:41:35] [main/INFO]: Registered the cobblemon:dex_entries registry
[01:41:35] [main/INFO]: Registered the cobblemon:dex_entry_additions registry
[01:41:35] [main/INFO]: Registered the cobblemon:dexes registry
[01:41:35] [main/INFO]: Registered the cobblemon:dex_additions registry
[01:41:35] [main/INFO]: Registered the cobblemon:cosmetic_items registry
[01:41:35] [main/INFO]: Registered the cobblemon:callbacks registry
[01:41:35] [main/INFO]: Registered the cobblemon:unlockable_pc_box_wallpapers registry
[01:41:35] [main/INFO]: Registered the cobblemon:marks registry
[01:41:35] [main/INFO]: Registered the cobblemon:starters registry
[01:41:35] [main/INFO]: Registered the cobblemon:spawn_pool_world registry
[01:41:35] [main/INFO]: Registered the cobblemon:pokerods registry
[01:41:35] [main/INFO]: Registered the cobblemon:berries registry
[01:41:35] [main/INFO]: Registered the cobblemon:seasonings registry
[01:41:35] [main/INFO]: Registered the cobblemon:pokemon_interactions registry
[01:41:35] [main/INFO]: Registered the cobblemon:spawn_bait_effects registry
[01:41:35] [main/INFO]: Registered the cobblemon:ride_settings registry
[01:41:36] [main/INFO]: Datagen: LootTableScanner disabled (set enableLootScan=true to enable).
[01:41:36] [main/INFO]: Datagen: ItemScanner disabled (set enableItemScan=true to enable).
[01:41:36] [main/INFO]: Mod compatibility check results: {cobblepedia=true, fightorflight=true, cobblenav=true, sophisticatedbackpacks=true, waystones=true, cobbledollars=true, travelersbackpack=false}
[01:41:36] [main/INFO]: Loaded lootRollMultiplierPercent = 100.0%
[01:41:36] [main/INFO]: ModifyLootTables initialized; loaded 11 configured tables
[01:41:36] [main/INFO]: LootRollScaler initialized
[01:41:36] [main/INFO]: Cobblemon Additions mod initialized successfully.
[01:41:36] [main/INFO]: Loading Challenge Configs
[01:41:36] [main/INFO]: Cobblemon Integrations Init
[01:41:36] [main/INFO]: Initialising cobblemonraiddens
[01:41:37] [main/INFO]: Loaded 1025 species tasks from unified database
[01:41:37] [main/INFO]: Loaded 1025 species tasks from unified database
[01:41:37] [main/INFO]: Cobblemon Mastery event handlers registered.
[01:41:37] [main/INFO]: Cobblemon Mastery initialized
[01:41:37] [main/INFO]: Initializing Cobblemore Lib
[01:41:37] [main/INFO]: Registered the cobblenav:biome_platforms registry
[01:41:37] [main/INFO]: Registering items
[01:41:37] [main/INFO]: Registering data components
[01:41:37] [main/INFO]: Registering Mod Items for cozyhome
[01:41:37] [main/INFO]: Registering ModBlocks for cozyhome
[01:41:37] [main/INFO]: Registering block entities for cozyhome
[01:41:37] [main/INFO]: Registering Item Groups for cozyhome
[01:41:37] [main/INFO]: Registering Sounds for cozyhome
[01:41:37] [main/INFO]: Registering Mod Data Components for cozyhome
[01:41:37] [main/INFO]: Enabled 28 bug fixes: [MC-2025, MC-7569, MC-8187, MC-30391, MC-69216, MC-88371, MC-89146, MC-93018, MC-100991, MC-119417, MC-119754, MC-121706, MC-121903, MC-129909, MC-132878, MC-135971, MC-155509, MC-160095, MC-179072, MC-183990, MC-199467, MC-200418, MC-206922, MC-215530, MC-223153, MC-224729, MC-231743, MC-232869]
[01:41:37] [main/INFO]: Successfully Debugify'd your game!
[01:41:37] [main/INFO]: [FANCYMENU] Loading v3.8.1 in server-side mode on FABRIC!
[01:41:37] [main/INFO]: Hello Fabric world from Fight or Flight!
[01:41:38] [main/ERROR]: No data fixer registered for fightorflight:tracing_bullet
[01:41:38] [main/ERROR]: No data fixer registered for fightorflight:arrow_projectile
[01:41:38] [main/ERROR]: No data fixer registered for fightorflight:bullet_projectile
[01:41:38] [main/ERROR]: No data fixer registered for fightorflight:spike_projectile
[01:41:38] [main/ERROR]: No data fixer registered for fightorflight:floating_spike_projectile
[01:41:38] [main/ERROR]: No data fixer registered for fightorflight:sticky_web
[01:41:38] [main/ERROR]: No data fixer registered for fightorflight:tornado
[01:41:38] [main/ERROR]: No data fixer registered for fightorflight:whirlpool
[01:41:38] [main/ERROR]: No data fixer registered for fightorflight:magic_effect
[01:41:38] [main/INFO]: Registering C2S receiver with id fightorflight:send_command
[01:41:38] [main/INFO]: Registering C2S receiver with id fightorflight:send_move_slot
[01:41:38] [main/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[01:41:38] [main/INFO]: Registering C2S receiver with id ftblibrary:sync_config_to_server_packet
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:change_progress_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:claim_all_rewards_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:claim_choice_reward_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:claim_reward_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:copy_quest_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:create_object_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:create_task_at_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:delete_object_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:edit_object_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:force_save_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:give_item_to_player
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:get_emergency_items_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:move_movable_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:reorder_item
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:request_team_data_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:request_translation_table
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:set_custom_image_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:submit_task_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:sync_structures_request_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:sync_translation_to_server
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:block_config_response_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_editing_mode_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_pinned_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbteams:open_gui
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbteams:update_properties_request
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbteams:send_message
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbteams:create_party
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[01:41:38] [main/INFO]: Registering C2S receiver with id ftbteams:toggle_chat_redirection
[01:41:38] [main/INFO]: Registered synced config with path sereneseasons/fertility.toml
[01:41:38] [main/INFO]: Registered synced config with path sereneseasons/seasons.toml
[01:41:38] [main/ERROR]: No data fixer registered for season_sensor
[01:41:39] [main/ERROR]: No data fixer registered for handcrafted
[01:41:39] [main/INFO]: Huge Structure Blocks is now making your structure blocks even bigger!
[01:41:39] [main/INFO]: New structure size = 512
[01:41:39] [main/INFO]: Setting up file watchers
[01:41:39] [main/INFO]: [KONKRETE] Loading v1.9.9 in server-side mode on FABRIC!
[01:41:39] [main/INFO]: ---------------------------
[01:41:39] [main/INFO]: KONKRETE SHIPS AND USES THE FOLLOWING LIBRARIES:
[01:41:39] [main/INFO]:  
[01:41:39] [main/INFO]: Open Imaging Copyright © 2014 Dhyan Blum.
[01:41:39] [main/INFO]: Open Imaging is licensed under Apache-2.0.
[01:41:39] [main/INFO]:  
[01:41:39] [main/INFO]: JsonPath Copyright © 2017 Jayway.
[01:41:39] [main/INFO]: JsonPath is licensed under Apache-2.0.
[01:41:39] [main/INFO]:  
[01:41:39] [main/INFO]: Json-smart Copyright © netplex.
[01:41:39] [main/INFO]: Json-smart is licensed under Apache-2.0.
[01:41:39] [main/INFO]:  
[01:41:39] [main/INFO]: Exp4j Copyright © Frank Asseg.
[01:41:39] [main/INFO]: Exp4j is licensed under Apache-2.0. https://github.com/fasseg/exp4j
[01:41:39] [main/INFO]: ---------------------------
[01:41:39] [main/INFO]: [KONKRETE] Server-side modules initialized and ready to use!
[01:41:39] [main/INFO]: Compression will use libdeflate (Linux x86_64), encryption will use OpenSSL 3.0.x (Linux x86_64)
[01:41:39] [main/INFO]: LumyMon v0.5.5 - Made by LUMYVERSE
[01:41:39] [main/INFO]: Registering C2S receiver with id mega_showdown:mega_evo
[01:41:39] [main/INFO]: Registering C2S receiver with id mega_showdown:ultra_burst
[01:41:39] [main/INFO]: Registering C2S receiver with id mega_showdown:secret_sword_move_swap
[01:41:39] [main/WARN]: [MELODY] Disabling Melody since it's loaded server-side.
[01:41:39] [main/INFO]: Registering ModBlocks for moarconcrete
[01:41:39] [main/INFO]: Loading Noisium.
[01:41:39] [main/INFO]: assume less - mald more
[01:41:39] [main/INFO]: [PatPat]: PatPat Initialized
[01:41:39] [main/INFO]: [Ping-Wheel] Init
[01:41:39] [main/INFO]: [Ping-Wheel] Loaded ServerConfig(defaultChannelMode=auto, playerTrackingEnabled=true, msToRegenerate=1000, rateLimit=5)
[01:41:39] [main/INFO]: Registering ItemGroups for pokeblocks
[01:41:40] [main/INFO]: Registering ModItems for pokeblocks
[01:41:40] [main/INFO]: Registering ModBlocks for pokeblocks
[01:41:40] [main/INFO]: Registering mod entities for pokeblocks
[01:41:40] [main/INFO]: Constructing common components for puzzleslib:main
[01:41:40] [main/ERROR]: No data fixer registered for trainer
[01:41:40] [main/ERROR]: No data fixer registered for trainer_association
[01:41:40] [main/INFO]: [Regions Unexplored] generating and loading config
[01:41:40] [main/INFO]: Initializing Regions Unexplored from Fabric Mod Initializer entrypoint.
[01:41:40] [ToggleableConfigWatchService/INFO]: Registering config for libjf-config-core-v2
[01:41:40] [ToggleableConfigWatchService/INFO]: Created config watch service
[01:41:41] [main/INFO]: Reflections took 85 ms to scan 1 urls, producing 6 keys and 40 values
[01:41:41] [main/INFO]: Reflections took 15 ms to scan 1 urls, producing 6 keys and 40 values
[01:41:41] [main/INFO]: Registering Ribbit instruments...
[01:41:41] [main/INFO]: Registering Ribbit umbrella types...
[01:41:41] [main/INFO]: Registering Ribbit professions...
[01:41:41] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[01:41:41] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedbackpacks] for REIPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedcore] for REIPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedstorage] for REIPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedbackpacks] for REIServerPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedcore] for REIServerPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider REIServerCompat [sophisticatedstorage] for REIServerPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[01:41:41] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[01:41:41] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[01:41:41] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[01:41:41] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[01:41:41] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[01:41:41] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[01:41:41] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items_new
[01:41:41] [main/INFO]: Using SimpleTMs (2.1.0)
[01:41:41] [main/INFO]: Register Mod Items for simpletms
[01:41:41] [main/INFO]: Loading default move configs for TMs and TRs
[01:41:41] [main/INFO]: Found default moves config file for SimpleTMs for TM moves
[01:41:41] [main/INFO]: Found default moves config file for SimpleTMs for TR moves
[01:41:41] [main/INFO]: Registering default move TMs and TRs
[01:41:41] [main/INFO]: Registering custom TMs and TRs if present
[01:41:41] [main/INFO]: Loading excluded moves from config
[01:41:41] [main/INFO]: Found excluded moves config file for SimpleTMs
[01:41:41] [main/INFO]: Found excluded moves config file for SimpleTMs
[01:41:41] [main/INFO]: Found excluded moves config file for SimpleTMs
[01:41:41] [main/INFO]: Registering blocks for simpletms
[01:41:41] [main/INFO]: Registering block items for simpletms
[01:41:41] [main/INFO]: Registering block entities for simpletms
[01:41:41] [main/INFO]: Registering C2S receiver with id simpletms:machine_withdraw
[01:41:41] [main/INFO]: Registering C2S receiver with id simpletms:request_party_selection
[01:41:41] [main/INFO]: Registering C2S receiver with id simpletms:party_selection_response
[01:41:41] [main/INFO]: Registering C2S receiver with id simpletms:case_slot_click
[01:41:41] [main/INFO]: Registering C2S receiver with id simpletms:machine_party_select
[01:41:41] [main/INFO]: Registering C2S receiver with id simpletms:case_party_select
[01:41:41] [main/ERROR]: No data fixer registered for 
[01:41:42] [main/INFO]: Creating asynchronous mapping cache executor...
[01:41:42] [Mappings Cache Thread #1/INFO]: Verifying cache of yarn mappings...
[01:41:42] [Mappings Cache Thread #1/INFO]: Refreshing latest yarn build (last refresh was 50 hour(s) ago)...
[01:41:42] [Mappings Cache Thread #1/INFO]: Fetching latest yarn build...
[01:41:42] [main/INFO]: Already initialized Regions Unexplored from Fabric Mod Initializer entrypoint.
[01:41:42] [main/INFO]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[01:41:42] [main/INFO]: Registered region minecraft:nether to index 0 for type NETHER
[01:41:42] [main/INFO]: Registered region regions_unexplored:primary to index 1 for type OVERWORLD
[01:41:42] [main/INFO]: Registered region regions_unexplored:secondary to index 2 for type OVERWORLD
[01:41:42] [main/INFO]: Registered region regions_unexplored:nether to index 1 for type NETHER
[01:41:42] [Mappings Cache Thread #1/INFO]: Trying to request GET https://maven.fabricmc.net/net/fabricmc/yarn/maven-metadata.xml... (try #0)
[01:41:42] [Mappings Cache Thread #1/INFO]: Received 140348 bytes (137 KB) with status 200 from GET https://maven.fabricmc.net/net/fabricmc/yarn/maven-metadata.xml in 372ms
[01:41:42] [main/INFO]: Constructing common components for visualworkbench:main
[01:41:42] [main/INFO]: Dispatching loading event for config visualworkbench-common.toml
[01:41:42] [Mappings Cache Thread #1/INFO]: Cached latest yarn build version: 1.21.1+build.3
[01:41:42] [Mappings Cache Thread #1/INFO]: Mappings for yarn build 1.21.1+build.3 are already downloaded
[01:41:42] [Mappings Cache Thread #1/INFO]: Verified cache of yarn mappings (took 551ms)
[01:41:42] [Mappings Cache Thread #1/INFO]: Parsing yarn mappings...
[01:41:42] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 3 values
[01:41:42] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 3 values
[01:41:42] [main/INFO]: Zamega Mod 正在初始化!
[01:41:42] [Mappings Cache Thread #1/INFO]: Parsed yarn mappings (took 324ms)
[01:41:42] [Mappings Cache Thread #1/INFO]: Caching yarn mappings...
[01:41:42] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack 🚀
[01:41:43] [main/INFO]: [PatPat/Dedicated]: Successfully loaded PatPat language files!
[01:41:43] [Mappings Cache Thread #1/INFO]: Cached yarn mappings (took 64ms)
[01:41:43] [Mappings Cache Thread #1/INFO]: Cached mappings have been built (took 943ms)
[01:41:43] [Mappings Cache Thread #1/INFO]:   Classes: 7535
[01:41:43] [Mappings Cache Thread #1/INFO]:   Methods: 27638
[01:41:43] [Mappings Cache Thread #1/INFO]:   Fields: 32194
[01:41:43] [ForkJoinPool.commonPool-worker-1/INFO]: Shutting down asynchronous mapping cache executor...
[01:41:43] [ForkJoinPool.commonPool-worker-1/INFO]: Injecting into root logger...
[01:41:43] [main/INFO]: Registering common data for channel xaerolib:main!
[01:41:43] [main/INFO]: Loading primary common config for channel xaerolib:main!
[01:41:43] [main/INFO]: Loading server config profiles for channel xaerolib:main!
[01:41:43] [main/INFO]: Loading XaeroLib common 1/2!
[01:41:43] [main/INFO]: Loading XaeroLib server 1/2!
[01:41:43] [main/INFO]: Registering common data for channel xaerominimap:main!
[01:41:43] [main/INFO]: Loading primary common config for channel xaerominimap:main!
[01:41:43] [main/INFO]: Loading server config profiles for channel xaerominimap:main!
[01:41:43] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[01:41:43] [main/INFO]: Registering common data for channel xaeroworldmap:main!
